family,group,variant,label,purpose,source_file,src_x,src_y,width,height,animation_frames,output_path
block,ground,floor,ground_floor,可走地面,sprites/tiles.png,0,0,16,16,0,generated_sprites/block/ground/floor/floor.png
block,ground,wall,ground_wall,不可穿越牆面,sprites/tiles.png,0,16,16,16,0,generated_sprites/block/ground/wall/wall.png
block,ground,brick,ground_brick,可被頂擊的磚塊,sprites/tiles.png,16,0,16,16,0,generated_sprites/block/ground/brick/brick.png
block,ground,brick_bounce,ground_brick_bounce,可被頂擊的磚塊,sprites/tiles.png,32,0,16,16,0,generated_sprites/block/ground/brick_bounce/brick_bounce.png
block,ground,used_block,ground_used_block,已使用的問號磚替換圖,sprites/tiles.png,48,0,16,16,0,generated_sprites/block/ground/used_block/used_block.png
block,ground,question_block,ground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,384,0,16,16,"0,1,2,3",generated_sprites/block/ground/question_block/question_block-1.png
block,ground,question_block,ground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,400,0,16,16,"4,6",generated_sprites/block/ground/question_block/question_block-2.png
block,ground,question_block,ground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,416,0,16,16,5,generated_sprites/block/ground/question_block/question_block-3.png
block,underground,floor,underground_floor,可走地面,sprites/tiles.png,0,32,16,16,0,generated_sprites/block/underground/floor/floor.png
block,underground,wall,underground_wall,不可穿越牆面,sprites/tiles.png,32,32,16,16,0,generated_sprites/block/underground/wall/wall.png
block,underground,brick,underground_brick,可被頂擊的磚塊,sprites/tiles.png,16,32,16,16,0,generated_sprites/block/underground/brick/brick.png
block,underground,brick_bounce,underground_brick_bounce,可被頂擊的磚塊,sprites/tiles.png,48,32,16,16,0,generated_sprites/block/underground/brick_bounce/brick_bounce.png
block,underground,used_block,underground_used_block,已使用的問號磚替換圖,sprites/tiles.png,48,32,16,16,0,generated_sprites/block/underground/used_block/used_block.png
block,underground,question_block,underground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,384,32,16,16,"0,1,2,3",generated_sprites/block/underground/question_block/question_block-1.png
block,underground,question_block,underground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,400,32,16,16,"4,6",generated_sprites/block/underground/question_block/question_block-2.png
block,underground,question_block,underground_question_block,可頂出道具或金幣的問號磚,sprites/tiles.png,416,32,16,16,5,generated_sprites/block/underground/question_block/question_block-3.png
item,effect,rubble,rubble_piece,磚塊破裂碎片,sprites/items.png,64,0,8,8,0,generated_sprites/item/effect/rubble/rubble-1.png
item,effect,rubble,rubble_piece,磚塊破裂碎片,sprites/items.png,72,0,8,8,1,generated_sprites/item/effect/rubble/rubble-2.png
item,powerup,mushroom,super_shroom,超級蘑菇道具,sprites/items.png,0,0,16,16,0,generated_sprites/item/powerup/mushroom/mushroom.png
item,powerup,flower,fire_flower,火焰花道具,sprites/items.png,0,32,16,16,0,generated_sprites/item/powerup/flower/flower-1.png
item,powerup,flower,fire_flower,火焰花道具,sprites/items.png,16,32,16,16,1,generated_sprites/item/powerup/flower/flower-2.png
item,powerup,flower,fire_flower,火焰花道具,sprites/items.png,32,32,16,16,2,generated_sprites/item/powerup/flower/flower-3.png
item,powerup,flower,fire_flower,火焰花道具,sprites/items.png,48,32,16,16,3,generated_sprites/item/powerup/flower/flower-4.png
item,powerup,star,star,無敵星道具,sprites/items.png,0,48,16,16,0,generated_sprites/item/powerup/star/star-1.png
item,powerup,star,star,無敵星道具,sprites/items.png,16,48,16,16,1,generated_sprites/item/powerup/star/star-2.png
item,powerup,star,star,無敵星道具,sprites/items.png,32,48,16,16,2,generated_sprites/item/powerup/star/star-3.png
